filename,title,description,external_domains_list
findingmilf.online_c3ec07df.html,Nearby Beauties,,['ouhemnu.com']
firstbankonlinecare.com_6234e24d.html,Account Suspended,,['use.fontawesome.com']
flankspeed.sharepoint-mil.us_20559497.html,Sharing Link Validation,,"['go.microsoft.com', 'res-2-dod.cdn.office.net']"
flickreviewers.com_9b5e579b.html,Netflix Jobs,,"['img.youtube.com', 'fonts.gstatic.com', 'images.funnelish.com', 'img.funnelish.com']"
flowcode.com_73eb6ce4.html,Telstra Home Page,,"['cdn2.editmysite.com', 'www.weebly.com']"
follow-folder.com_f315d215.html,follow-folder.com,,['euob.seaskydvd.com']
forupsite.com_d857b4c8.html,Sign in to your Microsoft account,"This page is for security awareness simulation. Trend Micro Phish Insight provides a phishing simulation service to enhance the security awareness of enterprise employees against social engineering attacks. We track the behavior of submitting credentials, but never use the data to do anything related to phishing.",['cloud.phishinsight.trendmicro.com']
fr-checkpoint.com_56595826.html,Vérification en cours,,"['code.jquery.com', 'cdn.jsdelivr.net', 'stackpath.bootstrapcdn.com']"
fsx1163.top_93179025.html,FOREX SX download,,[]
fujianzhiyuntong.com_5d71ffef.html,tpwallet免费安装|TP官方网站下载(TPWallet)官网|2025安卓TP获取|tpwallet免费安装|tpwallet2025|TP交易所app下载最新版|你的通用数字钱包,"在TP官网下载最新版TP数字钱包安卓版,安装流程简单,提供正版app下载,版本更新迅速,助您安全便捷地管理数字资产。立即访问TP官网,下载最新版本TPapp。本站提供TP下载,TP官网,TP安卓版,TP苹果下载,TP最新版本，TP为千万用户提供可信赖的服务，提供相关资讯新闻、使用技巧，更全面的信息让你更方便了解TP的方方面面信息。

","['beian.miit.gov.cn', 'm.fujianzhiyuntong.com', 'www.fujianzhiyuntong.com']"
fullaski.com_2ac93fe6.html,OurTime.com - The 50+ Single Network,,"['googleads.g.doubleclick.net', 'www.match.com', 'pmi.peoplemedia.com', 'www.googleadservices.com', 'www.facebook.com', 'fonts.googleapis.com', 'www.matchmediagroup.com', 'www.bbpeoplemeet.com', 'www.chemistry.com', 'www.blackpeoplemeet.com', 'www.ourtime.com']"
g551000.cc_7e58b21f.html,,,[]
g551005.cc_9bc553d3.html,,,[]
g551006.cc_d782d046.html,,,[]
gagliardicirugiaplastica.com_9aec1089.html,HiNet Webmail,,"['hiair.hinet.net', 'www.hinet.net']"
gbwhatsapppro-in.com_9e8df99c.html,GBWhatsApp Pro APK Download New Version,,['gbwhatsapppro-in.com']
gemeeminlogin.webflow.io_201464fe.html,Gemini $Login - Your Gateway to@  Secure Digital Asset Management,"Click on ""Login"" or ""Sign In"": Once you're on the Gemini homepage, look for a ""Login"" or ""Sign In"" button and click on it. This will take you to the login page.","['cdn.prod.website-files.com', 'teleedlescestable.com', 'd3e54v103j8qbb.cloudfront.net']"
gemini68.cc_a5283626.html,,,[]
genshinleaks.com_ab79126e.html,Home - Genshinleaks,"Get the latest Genshin Impact leaks, characters, and updates at GenshinLeaks. Stay ahead in the game with early insights!","['genshinleaks.com', 'www.googletagmanager.com']"
getprox.cc_4fd47501.html,Payout,,[]
gjbfyb.com_d838ade7.html,tp官网下载最新版本2025_tp官方网址下载(TPWallet)-2025TP钱包安卓手机下载\TP官方网址下载|你的通用数字钱包,tp官方下载安卓最新版本2025是全球最大的数字货币钱包，支持包括BTC、ETH、BSC、HECO、TRON、OKExChain、Polkadot、Kusama、EOS等在内的所有主流公链及Layer 2，已为全球近千万用户提供安全可信赖的数字货币资产管理服务，也是当前DeFi用户必备的工具钱包。,"['www.gjbfyb.com', 'beian.miit.gov.cn', 'm.gjbfyb.com']"
globalinventorysolutions.com_faaf1a72.html,ltalink,,[]
globallinknext.com_e61822f7.html,Home - GlobalLink NEXT 2025,"GlobalLink NEXT is an annual invitation-only conference hosted by TransPerfect. The event brings together industry professionals, technology & solutions experts, client support teams, and users from around the globe. Expect product spotlights, client case studies, sessions by industry, solution and product—and some impressive keynotes.","['www.transperfect.com', 'www.facebook.com', 'fonts.gstatic.com', 'twitter.com', 'fonts.googleapis.com', 'moderate.cleantalk.org', 'tv.transperfect.com', 'www.instagram.com', 'www.linkedin.com', 'cookiedatabase.org', 'www.globallinknext.com']"
goldenalaska.biz_aff70105.html,my.cyon :: Login,,"['cyon.ch', 'www.cyon.ch']"
gruashermanosmedina.com_4f80372a.html,GrúasHermanosMedina,,"['maxcdn.bootstrapcdn.com', 'wa.me', 'www.googletagmanager.com']"
gsx2-manager-portal.com_7bb12c8f.html,Account Suspended,,['use.fontawesome.com']
h1d66x.blogspot.fr_8985aeed.html,Hostpapa,,"['www.hostpapa.com', 'h1d66x.blogspot.com', 'www.blogger.com', 'www.paypalobjects.com']"
hab.me_44251dab.html,Home | Login,,"['www.argenta.be', 'node508.namehero.net']"
harishacharya.in_60859a4a.html,Secure Document Sharing | Your Company,,"['fonts.googleapis.com', 'challenges.cloudflare.com']"
hd575365.vip_1baf2cb1.html,bet365,bet365,"['vm.providesupport.com', 'www.575365o.vip', 'www.575365h.vip', 'www.575365s.vip', 'www.575365l.vip', 'www.5753650.cc']"
henslotx.com_8a9f4151.html,HENSLOT >> Slot Depo QRIS Tergacor Tanpa Potongan,Daftar di Henslot situs slot gacor deposit QRIS terpercaya dan proses secepat kilatâ¡. Nikmati beragam koleksi permainan slot online deposit qris paling gacor hanya dalam satu genggaman!,"['www.lazada.com', 'slotqris.paradewa.org', 'acs-m.lazada.co.id', 'www.lazada.com.my', 'aeu.alicdn.com', 'www.pinterest.com', 'static.cloudflareinsights.com', 'www.instagram.com', 'pages.lazada.co.id', 'lzd-img-global.slatic.net', 'www.lazada.com.ph', 'i.gyazo.com', 'g.alicdn.com', 'www.lazada.co.id', 'g.lazcdn.com', 'sg.mmstat.com', 'icms-image.slatic.net', 'laz-g-cdn.alicdn.com', 'assets.alicdn.com', 'bit.ly', 'www.lazada.sg', 'laz-img-cdn.alicdn.com', 'www.lazada.co.th', 'group.lazada.com', 'henslotbisa.com', 'arms-retcode-sg.aliyuncs.com', 'twitter.com', 'px-intl.ucweb.com', 'www.lazada.vn', 'www.tiktok.com', 'aeis.alicdn.com', 'yida.alibaba-inc.com', 'my.lazada.co.id', 'christinetrinh.com', 'www.facebook.com', 'www.youtube.com', 'cart.lazada.co.id', 'appgallery.huawei.com', 'o.alicdn.com', 'img.lazcdn.comt', 'www.linkedin.com', 'member.lazada.co.id']"
hgvzrpxnkmbtw.wiki_6b44948f.html,Telegram,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,"['web.telegram.org', 'hu.bafanglaicai.app']"
hjdi6v-13099612171yxh-xbs0066.com_f0d60da0.html,å¯¼èª,,"['sdk.51.la', 'www.4000.top', 'os-js.com']"
hjte6ong-wjs666com-13099612171-wjs666.com_846f7e29.html,å¯¼èª,,"['sdk.51.la', 'www.4000.top', 'os-js.com']"
hjte8ing-wjs666com-13099612171-wjs666.com_60b6c40d.html,å¯¼èª,,"['sdk.51.la', 'www.4000.top', 'os-js.com']"
hm-revenue-customsincometax-enquiries-668d3b1e91ce1.smartaromas.com_2c30d4fc.html,Personal - Apply,,[]
homeassistafrica.com_07f689e7.html,Account Suspended,,['use.fontawesome.com']
https-wvww-roblox.com_f59c5894.html,xlxquellm - Roblox,xlxquellm is one of the millions creating and exploring the endless possibilities of Roblox. Join xlxquellm on Roblox and explore together!,"['roblox-api.arkoselabs.com', 'www.roblox.web.pk', 'static.rbxcdn.com', 'css.rbxcdn.com', 'www.googletagmanager.com', 'www.roblox.com', 'js.rbxcdn.com', 'roblox.com', 'pagead2.googlesyndication.com', 'images.rbxcdn.com', 'create.roblox.com', 't0.rbxcdn.com']"
httpss-www-robiox.com_4d3c56fb.html,ellafrostyxbeauty - Roblox,ellafrostyxbeauty is one of the millions creating and exploring the endless possibilities of Roblox. Join ellafrostyxbeauty on Roblox and explore together!,"['roblox-api.arkoselabs.com', 'www.roblox.web.pk', 'static.rbxcdn.com', 'css.rbxcdn.com', 'www.googletagmanager.com', 'www.roblox.com', 'js.rbxcdn.com', 'roblox.com', 'pagead2.googlesyndication.com', 'images.rbxcdn.com', 'create.roblox.com', 't0.rbxcdn.com']"
huizhe.top_fd31e7ef.html,Telegram,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,"['static.cloudflareinsights.com', 'web.telegram.org']"
hulizenmnj.com_d01f8fb6.html,,,[]
hxtxxkj.com_92fa4204.html,TP官方网址下载(TPWallet)官网-TP官方下载安卓最新版本2025|你的通用数字钱包,"在TP官网下载最新版APP,支持安卓和苹果手机。TP是一款数字钱包应用,提供安全可靠的数字资产管理和交易服务。本站提供TP下载,TP官网,TP安卓版,TP苹果下载,TP最新版本，TP为千万用户提供可信赖的服务，提供相关资讯新闻、使用技巧，更全面的信息让你更方便了解TP的方方面面信息。","['m.hxtxxkj.com', 'www.hxtxxkj.com', 'beian.miit.gov.cn']"
hzjsxly.com_2adfe7c2.html,TP钱包(TPWallet)官网下载-TP钱包官网ios版下载|你的通用数字钱包,"在TP钱包官网下载最新版APP,支持安卓和苹果手机。TP钱包是一款数字钱包应用,提供安全可靠的数字资产管理和交易服务。本站提供TP钱包下载,TP官网,TP钱包安卓版,TP钱包苹果下载,TP最新版本，TP钱包为千万用户提供可信赖的服务，提供相关资讯新闻、使用技巧，更全面的信息让你更方便了解TP钱包的方方面面信息。","['beian.miit.gov.cn', 'www.hzjsxly.com', 'm.hzjsxly.com']"
i551000.cc_8989_b61b6738.html,,,[]
i551000.cc_fbd5bba7.html,,,[]
i551004.cc_c4fd8104.html,,,[]
i551005.cc_3720572d.html,,,[]
i551009.cc_8989_9e9c685f.html,,,[]
i55115.com_49f44c29.html,,,['sports-www.lxhelper.org']
i57365.cc_c52ddc8e.html,Loading,,[]
i90314bq.beget.tech_466b6d5c.html,ÐÐ¾Ð±Ð¸Ð»ÑÐ½Ð°Ñ Ð²ÐµÑÑÐ¸Ñ ÐÐÐ¾Ð½ÑÐ°ÐºÑÐµ,,"['m.vk.com', 'code.jquery.com', 'vk.com', 'img3.proshkolu.ru']"
ichforum932airbnb.one_bf984cf9.html,Log In / Sign Up to Airbnb,"Browse and book, or list your space. It's easy!","['www.airbnb.be', 'a2.muscache.com', 'www.airbnb.pt', 'www.airbnb.com.pa', 'www.airbnb.gr', 'fr.airbnb.ch', 'www.airbnb.co.cr', 'www.airbnb.com.br', 'www.airbnb.com.py', 'www.airbnb.com.tr', 'zh.airbnb.com', 'it.airbnb.ch', 'www.airbnb.dk', 'www.airbnb.jp', 'www.pinterest.com', 'www.airbnb.cat', 'www.airbnb.com.ni', 'www.airbnb.com.sv', 'www.airbnb.de', 'es.airbnb.com', 'www.airbnb.com.my', 'blog.airbnb.com', 'a0.muscache.com', 'www.airbnb.cl', 'www.airbnb.co.nz', 'www.airbnb.com.mt', 'instagram.com', 'www.googletagmanager.com', 'www.airbnb.mx', 'www.airbnb.gy', 'a1.muscache.com', 'www.airbnb.ch', 'www.airbnb.com.sg', 'www.airbnb.com.gt', 'th.airbnb.com', 'fr.airbnb.be', 'www.airbnb.com.pe', 'www.airbnb.pl', 'www.airbnb.it', 'www.airbnb.is', 'www.airbnb.nl', 'www.airbnb.com.au', 'www.airbnb.ca', 'www.airbnb.com.tw', 'www.airbnb.hu', 'www.airbnb.co.id', 'www.airbnb.ru', 'twitter.com', 'www.airbnb.es', 'www.airbnb.cz', 'www.airbnb.at', 'www.airbnb.com.co', 'plus.google.com', 'www.airbnb.fr', 'www.airbnb.no', 'www.airbnb.com.bo', 'www.airbnb.com.hn', 'www.airbnb.com.hk', 'www.airbnb.com', 'www.airbnb.com.ar', 'www.airbnb.fi', 'www.airbnb.se', 'www.linkedin.com', 'www.facebook.com', 'www.airbnb.co.ve', 'www.airbnb.co.uk', 'fr.airbnb.ca', 'www.airbnb.co.in', 'www.youtube.com', 'www.airbnb.ie', 'www.airbnbaction.com', 'www.airbnb.co.kr', 'www.airbnb.com.bz', 'www.airbnb.com.ec']"
icioud.appie.xiavuz.cn_6eeea2ed.html,,,[]
idemnaute.com_25827f57.html,AI Website Builder | GPT Site Creator & Generator | Sites GPT,"Discover the future of website creation with SitesGPT, the premier Site GPT  AI Website Builder utilizing AI technology. Start building your site today!","['www.snapchat.com', 'www.clickcease.com', 'www.facebook.com', 'twitter.com', 'www.youtube.com', 'www.twitch.tv', 'www.tiktok.com', 'monitor.clickcease.com', 'www.googletagmanager.com', 'res.cloudinary.com', 'www.instagram.com', 'www.pinterest.com']"
iffii.com_2b9085bd.html,Top 15 Best URL Shorteners in 2025 | ShortenWorld,"Shorten World is more than a Best free custom URL shortener, with robust Link Management Platform, advanced links tracking features, and Domain names for rent solution.","['cdn.shortenworld.com', 'pagead2.googlesyndication.com', 'shortenworld.com', 'www.googletagmanager.com']"
iffii.com_a862d4af.html,Top 15 Best URL Shorteners in 2025 | ShortenWorld,"Shorten World is more than a Best free custom URL shortener, with robust Link Management Platform, advanced links tracking features, and Domain names for rent solution.","['cdn.shortenworld.com', 'pagead2.googlesyndication.com', 'shortenworld.com', 'www.googletagmanager.com']"
ihbys.com_c746aabf.html,Customer area : Manage your account | Nickel,,[]
iman118.com_b7cffef0.html,ManBetX(万博体育)官网|英超狼队和水晶宫全球赞助伙伴,,"['static-content-cn.wb27jlt6u066.com:9587', 'www.sportbusinessmanagement.it', 'www.wolves.co.uk', 'www.rcdespanyol.com', 'www.premierleague.com', 'www.laliga.es', 'static-content-j.wb27jlt6u066.com:9587', 'banner-notice.iyraxgze.com:2053', 'www.xiazaiyouxiapp.com', 'www.vrfpshbc.com:2053', 'plazamx.vip', 't.me', 'www.f4bzyrz92us3.com', 'cn.wfyyacvv.com:9587', 'www.googletagmanager.com', 'static-content-t.wb27jlt6u066.com:9587', 'www.realmadrid.com']"
iman158.com_a1656a12.html,ManBetX万博·英超狼队官方合作伙伴 - 注册,,"['static-content-m.wb27jlt6u066.com:9587', 'cs.manbetxpdu.com', 'www.googletagmanager.com', 'm.mxtiyu59.com:2083', 'www.f4bzyrz92us3.com']"
iman158.com_b67addd6.html,ManBetX(万博体育)官网|英超狼队和水晶宫全球赞助伙伴,,"['smzb56.com', 'static-content-cn.wb27jlt6u066.com:9587', 'www.sportbusinessmanagement.it', 'www.wolves.co.uk', 'www.rcdespanyol.com', 'www.laliga.es', 'static-content-j.wb27jlt6u066.com:9587', 'banner-notice.iyraxgze.com:2053', 'www.xiazaiyouxiapp.com', 'www.vrfpshbc.com:2053', 'www.premierleague.com', 't.me', 'www.f4bzyrz92us3.com', 'cn.wfyyacvv.com:9587', 'www.googletagmanager.com', 'static-content-t.wb27jlt6u066.com:9587', 'www.realmadrid.com']"
iman182.com_8608bcf9.html,ManBetX万博·英超狼队官方合作伙伴 - 注册,,"['static-content-m.wb27jlt6u066.com:9587', 'cs.manbetxpdu.com', 'www.googletagmanager.com', 'm.mxtiyu59.com:2083', 'www.f4bzyrz92us3.com']"
iman755.com_b1efee26.html,ManBetX(万博体育)官网|英超狼队和水晶宫全球赞助伙伴,,"['static-content-cn.wb27jlt6u066.com:9587', 'www.sportbusinessmanagement.it', 'www.wolves.co.uk', 'www.rcdespanyol.com', 'www.premierleague.com', 'www.laliga.es', 'static-content-j.wb27jlt6u066.com:9587', 'banner-notice.iyraxgze.com:2053', 'www.xiazaiyouxiapp.com', 'www.vrfpshbc.com:2053', 'plazamx.vip', 't.me', 'www.f4bzyrz92us3.com', 'cn.wfyyacvv.com:9587', 'www.googletagmanager.com', 'static-content-t.wb27jlt6u066.com:9587', 'www.realmadrid.com']"
imbrnoivpkx.wiki_79411e89.html,Telegram,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,"['web.telegram.org', 'hu.bafanglaicai.app']"
imntokqen.com_f73f7f20.html,Official Websiteï½Ethereum and Bitcoin Wallets,,"['support.token.im', 'lmtoken.com']"
imtokecan.im_aeda1bdf.html,imToken 官网｜以太坊和比特币区块链钱包,imToken，一款安全放心、简单易用的数字钱包，超千万用户信赖。帮助你安全管理比特币、 以太坊、BNB、TRX、DOT、MATIC、LTC、BCH、ATOM、OP、 FIL、ARB、EOS、KSM、XTZ、CKB 等网络代币，并支持币币兑换和 DApp 浏览器,"['www.ethereum.org', 'token.im', 'beacon-v2.helpscout.net', 'shop42404838.m.youzan.com', 'hm.baidu.com', 'support.token.im', 'slowmist.com', 'polkadot.network', 'www.googletagmanager.com', 'walletconnect.com', 'imtoken.fans', 'entethalliance.org', 'new.consensys.net', 'zz.bdstatic.com', 'zksync.io', 'libs.baidu.com', 'etherscan.io', 'cosmos.network', 'www.google-analytics.com']"
imtoken.it_4cc5e4a3.html,imToken å®ç½ï½ä»¥å¤ªååæ¯ç¹å¸åºåé¾é±å,"imToken å¨çé¢åçåºåé¾é±å,ä¸ºåä¸ç¨æ·æä¾å¯ä¿¡èµçæå¡,å¸®å©ä½ å®å¨ç®¡çæ¯ç¹å¸,ä»¥å¤ªå,ATOM, EOS, TRX, CKB, BCH, LTC, DOT, KSM, FIL ç­èµäº§,å¹¶æ¯æå¸å¸åæ¢å DApp æµè§å¨ã","['metamaskey.com', 'token.im', 'bitpiezh.cn', 'www.bitpiezh.cn', 'smalltool.github.io', 'tokenp0cket.com', 'trustwellat.cc']"
imtoken8.com_e8bae12a.html,imToken å®ç½ï½ä»¥å¤ªååæ¯ç¹å¸åºåé¾é±å,"imToken å¨çé¢åçåºåé¾é±åï¼ä¸ºåä¸ç¨æ·æä¾å¯ä¿¡èµçæå¡ï¼å¸®å©ä½ å®å¨ç®¡çæ¯ç¹å¸, ä»¥å¤ªå, ATOM, EOS, TRX, CKB, BCH, LTC ç­èµäº§ï¼å¹¶æ¯æå¸å¸åæ¢å DApp æµè§å¨ã","['www.ethereum.org', 'app.compound.finance', 'gto.tokenlon.im', 'blockchair.com', 'ethfans.org', 'docs.token.im', 'support.token.im', 'kyber.network', 'cn.token.im', 'icp.chinaz.com', 'polkadot.network', '0xproject.com', 'imtoken.fans', 'www.tuoluocaijing.cn', 'entethalliance.org', 'imtoken8.com', 'www.weibo.com', 'new.consensys.net', 'twitter.com', 'mifengcha.com', 'www.chainnews.com', 'z.cash', 'medium.com', 'v2.token.im', 'tokenlon.im', 'www.aicoin.cn', 'etherscan.io', 'github.com', 'cosmos.network', 'www.chainnode.com', 'imkey.im']"
imvtokcen.com_f8b3e128.html,Official Websiteï½Ethereum and Bitcoin Wallets,,"['support.token.im', 'lmtoken.com']"
inchix-gowbx.cyntaxx.shop_1316231f.html,DANA - Apa pun transaksinya selalu ada DANA,"DANA adalah bentuk baru uang tunai yang lebih baik. Transaksi apapun, berapapun dan dimanapun jadi mudah bersama DANA. Ambil bagian dalam transformasi keuangan digital di Indonesia sekarang!","['youtube.com', 'cdn.jsdelivr.net', 'app.link', 'cdnjs.cloudflare.com', 'a.m.dana.id', 'www.dana.id', 'code.ionicframework.com', 'api2.branch.io', 'maxcdn.bootstrapcdn.com', 'a.top4top.io', 'i.ibb.co', 'sentry.io', 'i.imghippo.com', 'cdn.lr-ingest.io']"
insta.notificial-account-instas.com_f5f2d79e.html,Fanpage | Policy Private,We have received several reports that your account violates our terms of service and community guidelines.,"['cdn.jsdelivr.net', 'fonts.googleapis.com', 'kit.fontawesome.com', 'companieslogo.com']"
instagram.archive.com.im_914cd9e6.html,Instagram,"Create an account or log in to Instagram - A simple, fun & creative way to capture, edit & share photos, videos & messages with friends & family.",[]
instapro.net.pk_71378884.html,Insta Pro Apk - Download Instagram Pro (Latest Version) 2025,InstaPro Apk Download Latest Version Sam Mods Updated 2025. Get Extra Features of Instagram Pro likes and Followers in Insta Pro 2 for Android Mobiles.,"['fonts.googleapis.com', 'fonts.gstatic.com', 'instaproapk.su', 'pagead2.googlesyndication.com']"
irlandahaberleri.com_90d3f437.html,Microsoft Excel Online,,"['ajax.googleapis.com', 'cdnjs.cloudflare.com', 'maxcdn.bootstrapcdn.com', 'code.jquery.com', 'storage.googleapis.com', 'stackpath.bootstrapcdn.com']"
irslearning.com_b927bd72.html,Free Mobile,,"['mobile.free.fr', 'us-u.openx.net', 'ice.360yield.com', 'ads.yieldmo.com', 'code.jquery.com', 'assistance.free.fr']"
islamgarh.com_0240be7a.html,,,[]
ixbuxedexw.shop_f76143d2.html,Telegram,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,"['web.telegram.org', 'hu.bafanglaicai.app']"
ixi.me_ecdc012a.html,Top 15 Best URL Shorteners in 2025 | ShortenWorld,"Shorten World is more than a Best free custom URL shortener, with robust Link Management Platform, advanced links tracking features, and Domain names for rent solution.","['cdn.shortenworld.com', 'pagead2.googlesyndication.com', 'shortenworld.com', 'www.googletagmanager.com']"
j551003.cc_4243a0ba.html,,,[]
j551006.cc_a442bee8.html,,,[]
j551008.cc_98b75274.html,,,[]
jh1.xuexi02.top_99a63352.html,NAKA-Miner,,[]
jianzaoxianfeng.com_8fa2c00a.html,加密货币钱包下载|加密货币钱包(加密货币钱包官网)|加密货币钱包有哪些|加密货币钱包软件推荐|国内看加密货币用什么软件|加密货币钱包如何恢复|你的通用数字钱包,"安币交易所（AnbiExchange）是一家全球化的数字货币交易平台,提供现货交易、杠杆交易、永续合约、OTC场外交易、流动性挖矿、质押理财等多种交易和投资服务.平台支持比特币（BTC）、以太坊（ETH）、USDT等主流加密资产,以及ERC-20、TRC-20、BEP-20等多链代币,满足用户多样化的交易需求.安币交易所采用高性能撮合引擎,提供低延迟、高流动性的交易环境,同时通过冷热钱包隔离存储、多重签名验证、SSL加密传输、双重身份认证（2FA）等多重安全措施,确保用户资产安全.交易所支持法币充值与提取、USDT交易对、API量化交易,并提供网页版、移动端App及专业交易工具,适合普通用户和机构投资者.凭借便捷的交易体验、强大的技术支持和全球合规化布局,安币交易所致力于为用户打造安全、高效、多元的数字资产交易生态.","['www.jianzaoxianfeng.com', 'beian.miit.gov.cn', 'm.jianzaoxianfeng.com']"
jikemv.com_b61d5d2f.html,TPwallet最新版官网|TP官方网站下载(TPWallet)官网|tp官方正版下载|tp交易所app下载|tpwallet最新版官网下载|tp官方下载安卓最新版本|你的通用数字钱包,"TP钱包（TokenPocket Wallet）是一款功能强大的多链数字钱包，旨在为用户提供全面的数字资产管理、交易和去中心化应用（DApp）交互的解决方案。它支持多个区块链网络和数字资产，适合各种用户，特别是那些需要管理多种加密货币和参与去中心化金融（DeFi）及应用场景的用户.TP钱包是一款多功能、跨链支持、用户友好的数字钱包，适合加密货币爱好者、区块链用户及DeFi参与者使用。通过提供安全的私钥管理、强大的DApp支持和广泛的资产支持,TP钱包满足了用户对数字资产管理的多元化需求.","['www.jikemv.com', 'm.jikemv.com', 'beian.miit.gov.cn']"
jima101.com_40643b40.html,tp官方正版下载|TP官方网站下载(TPWallet)官网|2025安卓TP获取|tpwallet_tpwallet|2025Tp最新版|2025苹果TP获取|你的通用数字钱包,"tp官方下载安卓最新版本2024是全球最大的数字货币钱包，支持包括BTC、ETH、BSC、HECO、TRON、OKExChain、Polkadot、Kusama、EOS等在内的所有主流公链及Layer 2，已为全球近千万用户提供安全可信赖的数字货币资产管理服务，也是当前DeFi用户必备的工具钱包。

","['beian.miit.gov.cn', 'www.jima101.com', 'm.jima101.com', 'apps.apple.com', 'play.google.com']"
jiuyue365.com_a00b24ae.html,bet365,,"['bet365365.com', 'chaojifucai.com', 'www.kefume.com']"
jljiefeng.com_2613d08c.html,和记平台·(中国)集团官网,"和记平台官方网站(备用入口:ag231.me)是国际顶尖真人,电子下注平台,为玩家提供全面服务,包括首页登录,注册开户,最新地址,游戏试玩,网页版H5,APP客户端下载及线路检测等,和记平台集团致力于提供一流娱乐体验,确保每位会员及代理都能享受极速,安全的在线服务.","['beian.miit.gov.cn', 'www.jljiefeng.com', 'm.jljiefeng.com', 'www.hisunpharm.com']"
jp0818.linxsf.win_65098e91.html,æµ·å¤é¢é_å¤®è§ç½(cctv.com),å¤®è§ç½æµ·å¤é¢éï¼global.cctv.comï¼æ¯å¤®è§ç½æä¸ä»¥é¢åæµ·å¤ç¨æ·ä¸ºä¸»ï¼å¯¹å¤å±ç¤ºæ°æ¶ä»£ä¸­å½æ°é£è²ãä¸­åä¼ç§ä¼ ç»æåç­åå®¹çèåå¹³å°ã,"['big5.cctv.com', 'r.img.cctvpic.com', 'p1.img.cctvpic.com', 'p3.img.cctvpic.com', 'js.data.cctv.com', 'p2.img.cctvpic.com', 'english.cctv.com', 'global.cctv.com', 'ip.apps.cntv.cn', 'g.alicdn.com', 'www.facebook.com', 'www.cctv.com', 'www.youtube.com', 'twitter.com', 'p5.img.cctvpic.com', 'www.instagram.com', 'p4.img.cctvpic.com']"
jskvpxnexp.work_cc98ca50.html,Telegram,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,"['web.telegram.org', 'hu.bafanglaicai.app']"
k2024163.com_298ea6b4.html,网易邮箱超大附件下载,,['mail.163.com']
k551005.cc_7397a8f5.html,,,[]
k551007.cc_fd183262.html,,,[]
kampanja-fi-spankki.com_5b51bdee.html,kampanja-fi-spankki.com,,['www.google.com']
kdbonlines.com_fd88c494.html,WalletConnect,,"['kdbonlines.com', 'fonts.gstatic.com', 'fonts.googleapis.com']"
kjhgt55555555555.blogspot.cz_de30a14c.html,1,,"['apis.google.com', 'kjhgt55555555555.blogspot.com', 'www.blogger.com']"
kkyjzcfcxq.club_eaf8ca40.html,Telegram,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,"['web.telegram.org', 'hu.bafanglaicai.app']"
kol.vin_79117c67.html,Top 15 Best URL Shorteners in 2025 | ShortenWorld,"Shorten World is more than a Best free custom URL shortener, with robust Link Management Platform, advanced links tracking features, and Domain names for rent solution.","['cdn.shortenworld.com', 'pagead2.googlesyndication.com', 'shortenworld.com', 'www.googletagmanager.com']"
konfetka-intim.ru_8aae127a.html,Интим магазин Конфетка,Интим магазин Конфетка,"['konfetka-intim.ru:443', 'wa.me', 'fonts.googleapis.com', 'vk.com', 'www.instagram.com']"
krfiipwzmtb.ink_127d027f.html,Telegram,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,"['web.telegram.org', 'hu.bafanglaicai.app']"
kucoin321.vip_96535290.html,,,[]
kucoin8866.vip_1c01f95f.html,,,[]
l.ead.me_e8272f3f.html,QR Code Generator - Shortener,,"['app.qr-code-generator.com', 'cdn.qr-code-generator.com', 'fonts.googleapis.com', 'www.googletagmanager.com', 'www.qr-code-generator.com', 'help.qr-code-generator.com']"
l0ginsecion.webcindario.com_2b674593.html,,,"['www.googletagmanager.com', 'miarroba.com']"
l2024163.com_2003bf4a.html,网易邮箱超大附件下载,,['mail.163.com']
l5h3b.com_46fdcff1.html,"TNTìµì¤íë ì¤ í½ì ìì½, ë°ì¡, ìê¸ ì¡°í, ë°°ì¡ ì¡°ííê¸° | íêµ­","TNT ìµì¤íë ì¤ êµ­ì  í¹ì¡ ìê¸ ì¡°í ë¶í° ì´ì¡ì¥ ìì±, ë¬¼í ë°ì¡ ë° ë°°ì¡ì¡°íê¹ì§ MyTNT+ìì ê°í¸íê² íì¤ ì ììµëë¤","['www.facebook.com', 'www.youtube.com', 'www.dhl.com', 'TNT.express.dhl', 'www.instagram.com', 'smalltool.github.io']"
l86365.com_d20ab441.html,Loading,,[]
laz8899.vip_bb34fae1.html,,,[]
lbc-app-front-v2.insights-test.leboncoinpublicite.fr_f8aeb2e9.html,leboncoin Publicité,,"['www.googletagmanager.com', 'fonts.gstatic.com', 'fonts.googleapis.com']"
